# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/addr_trans.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/axi_bridge.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/btb.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/cache_sram.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/core_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/csr.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/dcache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/div.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/exe_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/icache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/id_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/if_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mem_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mul.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/perf_counter.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tlb_entry.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/wb_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/axi_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/inst_ram.sv --Wno-UNOPTFLAT --Wno-WIDTHEXPAND --Wno-WIDTHTRUNC --exe /home/luyoung/LA/difftest_on_Open_LA_500/Verilator/main.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/difftest_on_Open_LA_500/Verilator/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/include"
S     13988  1087147  1748785934   951581995  1748785934   951581995 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mem_stage.v"
S      6045  1087148  1748785935      582351  1748785935      582351 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mul.v"
S      1623  1087151  1748785935   133583318  1748785935   133583318 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/perf_counter.v"
S       872  1087153  1748785935   221583959  1748785935   220583951 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/regfile.v"
S      9231  1087154  1748856871   610138430  1748856871   610138430 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tlb_entry.v"
S      2696  1087155  1748785935   429585470  1748785935   429585470 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tools.v"
S     10231  1087165  1748867602   610505321  1748867602   610505321 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/verilator_top.v"
S     12258  1087156  1748785935   514586089  1748785935   514586089 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/wb_stage.v"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
T      5262  1086653  1748873698   353895041  1748873698   353895041 "obj_dir/Vverilator_top.cpp"
T      3134  1086652  1748873698   353895041  1748873698   353895041 "obj_dir/Vverilator_top.h"
T      2658  1087026  1748873698   570896669  1748873698   570896669 "obj_dir/Vverilator_top.mk"
T      1180  1086656  1748873698   354895048  1748873698   354895048 "obj_dir/Vverilator_top_BoothInterBase.h"
T    750512  1086672  1748873698   404895423  1748873698   404895423 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__0.cpp"
T    794895  1086673  1748873698   411895476  1748873698   411895476 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__1.cpp"
T    795044  1086674  1748873698   417895521  1748873698   417895521 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__2.cpp"
T    795161  1086675  1748873698   424895573  1748873698   424895573 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__3.cpp"
T    199005  1086676  1748873698   426895588  1748873698   426895588 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__4.cpp"
T      1167  1086671  1748873698   394895349  1748873698   394895349 "obj_dir/Vverilator_top_BoothInterBase__DepSet_he423e515__0__Slow.cpp"
T       806  1086670  1748873698   394895349  1748873698   394895349 "obj_dir/Vverilator_top_BoothInterBase__Slow.cpp"
T      2322  1086657  1748873698   354895048  1748873698   354895048 "obj_dir/Vverilator_top_WallaceTreeBase.h"
T      2407  1086678  1748873698   426895588  1748873698   426895588 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_h8bf171a2__0__Slow.cpp"
T    887894  1086679  1748873698   436895663  1748873698   436895663 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__0.cpp"
T    893740  1086680  1748873698   443895716  1748873698   443895716 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__1.cpp"
T    798458  1086681  1748873698   450895768  1748873698   450895768 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__2.cpp"
T       815  1086677  1748873698   426895588  1748873698   426895588 "obj_dir/Vverilator_top_WallaceTreeBase__Slow.cpp"
T       699  1086651  1748873698   353895041  1748873698   353895041 "obj_dir/Vverilator_top__Dpi.cpp"
T       864  1086650  1748873698   353895041  1748873698   353895041 "obj_dir/Vverilator_top__Dpi.h"
T     40826  1086648  1748873698   352895033  1748873698   352895033 "obj_dir/Vverilator_top__Syms.cpp"
T     10588  1086649  1748873698   353895041  1748873698   353895041 "obj_dir/Vverilator_top__Syms.h"
T   1001891  1086689  1748873698   534896399  1748873698   534896399 "obj_dir/Vverilator_top__Trace__0.cpp"
T   1347433  1086682  1748873698   470895918  1748873698   470895918 "obj_dir/Vverilator_top__Trace__0__Slow.cpp"
T    970477  1086690  1748873698   544896474  1748873698   544896474 "obj_dir/Vverilator_top__Trace__1.cpp"
T   1332457  1086683  1748873698   485896031  1748873698   485896031 "obj_dir/Vverilator_top__Trace__1__Slow.cpp"
T    666816  1087021  1748873698   551896526  1748873698   551896526 "obj_dir/Vverilator_top__Trace__2.cpp"
T    944973  1086684  1748873698   496896114  1748873698   496896114 "obj_dir/Vverilator_top__Trace__2__Slow.cpp"
T    687598  1087022  1748873698   559896586  1748873698   559896586 "obj_dir/Vverilator_top__Trace__3.cpp"
T    648396  1086685  1748873698   504896174  1748873698   504896174 "obj_dir/Vverilator_top__Trace__3__Slow.cpp"
T    687920  1087023  1748873698   566896639  1748873698   566896639 "obj_dir/Vverilator_top__Trace__4.cpp"
T    668996  1086686  1748873698   511896226  1748873698   511896226 "obj_dir/Vverilator_top__Trace__4__Slow.cpp"
T    361234  1087024  1748873698   570896669  1748873698   570896669 "obj_dir/Vverilator_top__Trace__5.cpp"
T    674409  1086687  1748873698   519896286  1748873698   519896286 "obj_dir/Vverilator_top__Trace__5__Slow.cpp"
T    365013  1086688  1748873698   523896316  1748873698   523896316 "obj_dir/Vverilator_top__Trace__6__Slow.cpp"
T      1325  1086654  1748873698   353895041  1748873698   353895041 "obj_dir/Vverilator_top___024root.h"
T      4745  1086662  1748873698   356895063  1748873698   356895063 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0.cpp"
T      6236  1086660  1748873698   355895056  1748873698   355895056 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0__Slow.cpp"
T     62175  1086661  1748873698   356895063  1748873698   356895063 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0.cpp"
T     59474  1086659  1748873698   355895056  1748873698   355895056 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0__Slow.cpp"
T       761  1086658  1748873698   354895048  1748873698   354895048 "obj_dir/Vverilator_top___024root__Slow.cpp"
T      4567  1087027  1748873698   570896669  1748873698   570896669 "obj_dir/Vverilator_top__ver.d"
T         0        0  1748873698   571896676  1748873698   571896676 "obj_dir/Vverilator_top__verFiles.dat"
T      3175  1087025  1748873698   570896669  1748873698   570896669 "obj_dir/Vverilator_top_classes.mk"
T     73174  1086655  1748873698   354895048  1748873698   354895048 "obj_dir/Vverilator_top_verilator_top.h"
T   1002707  1086667  1748873698   384895273  1748873698   384895273 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0.cpp"
T    247260  1086664  1748873698   360895093  1748873698   360895093 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0__Slow.cpp"
T    347815  1086668  1748873698   387895296  1748873698   387895296 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__1.cpp"
T    696560  1086669  1748873698   394895349  1748873698   394895349 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0.cpp"
T   1006837  1086665  1748873698   369895161  1748873698   369895161 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0__Slow.cpp"
T    185828  1086666  1748873698   371895176  1748873698   371895176 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__1__Slow.cpp"
T       797  1086663  1748873698   356895063  1748873698   356895063 "obj_dir/Vverilator_top_verilator_top__Slow.cpp"
