# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/addr_trans.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/axi_bridge.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/btb.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/cache_sram.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/core_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/csr.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/dcache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/div.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/exe_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/icache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/id_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/if_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mem_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mul.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/perf_counter.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tlb_entry.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/wb_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/axi_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/inst_ram.sv --Wno-UNOPTFLAT --Wno-WIDTHEXPAND --Wno-WIDTHTRUNC --exe /home/luyoung/LA/difftest_on_Open_LA_500/Verilator/main.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/difftest_on_Open_LA_500/Verilator/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/include"
S     13988  1087147  1748785934   951581995  1748785934   951581995 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mem_stage.v"
S      6045  1087148  1748785935      582351  1748785935      582351 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mul.v"
S      1623  1087151  1748785935   133583318  1748785935   133583318 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/perf_counter.v"
S       872  1087153  1748785935   221583959  1748785935   220583951 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/regfile.v"
S      9231  1087154  1748856871   610138430  1748856871   610138430 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tlb_entry.v"
S      2696  1087155  1748785935   429585470  1748785935   429585470 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tools.v"
S     10231  1087165  1748867602   610505321  1748867602   610505321 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/verilator_top.v"
S     12258  1087156  1748785935   514586089  1748785935   514586089 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/wb_stage.v"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
T      5262  1086653  1748874234   739911455  1748874234   739911455 "obj_dir/Vverilator_top.cpp"
T      3134  1086652  1748874234   739911455  1748874234   739911455 "obj_dir/Vverilator_top.h"
T      2658  1087026  1748874234   975913220  1748874234   975913220 "obj_dir/Vverilator_top.mk"
T      1180  1086656  1748874234   741911470  1748874234   741911470 "obj_dir/Vverilator_top_BoothInterBase.h"
T    750512  1086672  1748874234   793911859  1748874234   793911859 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__0.cpp"
T    794895  1086673  1748874234   800911911  1748874234   800911911 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__1.cpp"
T    795044  1086674  1748874234   807911963  1748874234   807911963 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__2.cpp"
T    795161  1086675  1748874234   815912023  1748874234   815912023 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__3.cpp"
T    199005  1086676  1748874234   816912031  1748874234   816912031 "obj_dir/Vverilator_top_BoothInterBase__DepSet_h730da07d__4.cpp"
T      1167  1086671  1748874234   782911777  1748874234   782911777 "obj_dir/Vverilator_top_BoothInterBase__DepSet_he423e515__0__Slow.cpp"
T       806  1086670  1748874234   782911777  1748874234   782911777 "obj_dir/Vverilator_top_BoothInterBase__Slow.cpp"
T      2322  1086657  1748874234   741911470  1748874234   741911470 "obj_dir/Vverilator_top_WallaceTreeBase.h"
T      2407  1086678  1748874234   817912038  1748874234   817912038 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_h8bf171a2__0__Slow.cpp"
T    887894  1086679  1748874234   828912121  1748874234   828912121 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__0.cpp"
T    893740  1086680  1748874234   836912180  1748874234   836912180 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__1.cpp"
T    798458  1086681  1748874234   844912240  1748874234   844912240 "obj_dir/Vverilator_top_WallaceTreeBase__DepSet_hff75ba69__2.cpp"
T       815  1086677  1748874234   816912031  1748874234   816912031 "obj_dir/Vverilator_top_WallaceTreeBase__Slow.cpp"
T       699  1086651  1748874234   739911455  1748874234   739911455 "obj_dir/Vverilator_top__Dpi.cpp"
T       864  1086650  1748874234   739911455  1748874234   739911455 "obj_dir/Vverilator_top__Dpi.h"
T     40826  1086648  1748874234   739911455  1748874234   739911455 "obj_dir/Vverilator_top__Syms.cpp"
T     10588  1086649  1748874234   739911455  1748874234   739911455 "obj_dir/Vverilator_top__Syms.h"
T   1001891  1086689  1748874234   936912928  1748874234   936912928 "obj_dir/Vverilator_top__Trace__0.cpp"
T   1347433  1086682  1748874234   865912397  1748874234   865912397 "obj_dir/Vverilator_top__Trace__0__Slow.cpp"
T    970477  1086690  1748874234   947913010  1748874234   947913010 "obj_dir/Vverilator_top__Trace__1.cpp"
T   1332457  1086683  1748874234   884912539  1748874234   884912539 "obj_dir/Vverilator_top__Trace__1__Slow.cpp"
T    666816  1087021  1748874234   955913070  1748874234   955913070 "obj_dir/Vverilator_top__Trace__2.cpp"
T    944973  1086684  1748874234   896912629  1748874234   896912629 "obj_dir/Vverilator_top__Trace__2__Slow.cpp"
T    687598  1087022  1748874234   963913130  1748874234   963913130 "obj_dir/Vverilator_top__Trace__3.cpp"
T    648396  1086685  1748874234   903912681  1748874234   903912681 "obj_dir/Vverilator_top__Trace__3__Slow.cpp"
T    687920  1087023  1748874234   971913190  1748874234   971913190 "obj_dir/Vverilator_top__Trace__4.cpp"
T    668996  1086686  1748874234   911912741  1748874234   911912741 "obj_dir/Vverilator_top__Trace__4__Slow.cpp"
T    361234  1087024  1748874234   975913220  1748874234   975913220 "obj_dir/Vverilator_top__Trace__5.cpp"
T    674409  1086687  1748874234   920912809  1748874234   920912809 "obj_dir/Vverilator_top__Trace__5__Slow.cpp"
T    365013  1086688  1748874234   924912838  1748874234   924912838 "obj_dir/Vverilator_top__Trace__6__Slow.cpp"
T      1325  1086654  1748874234   739911455  1748874234   739911455 "obj_dir/Vverilator_top___024root.h"
T      4745  1086662  1748874234   743911485  1748874234   743911485 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0.cpp"
T      6236  1086660  1748874234   742911477  1748874234   742911477 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0__Slow.cpp"
T     62175  1086661  1748874234   743911485  1748874234   743911485 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0.cpp"
T     59474  1086659  1748874234   742911477  1748874234   742911477 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0__Slow.cpp"
T       761  1086658  1748874234   741911470  1748874234   741911470 "obj_dir/Vverilator_top___024root__Slow.cpp"
T      4567  1087027  1748874234   975913220  1748874234   975913220 "obj_dir/Vverilator_top__ver.d"
T         0        0  1748874234   976913227  1748874234   976913227 "obj_dir/Vverilator_top__verFiles.dat"
T      3175  1087025  1748874234   975913220  1748874234   975913220 "obj_dir/Vverilator_top_classes.mk"
T     73174  1086655  1748874234   741911470  1748874234   741911470 "obj_dir/Vverilator_top_verilator_top.h"
T   1002707  1086667  1748874234   771911694  1748874234   771911694 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0.cpp"
T    247260  1086664  1748874234   747911515  1748874234   747911515 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0__Slow.cpp"
T    347815  1086668  1748874234   774911717  1748874234   774911717 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__1.cpp"
T    696560  1086669  1748874234   782911777  1748874234   782911777 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0.cpp"
T   1006837  1086665  1748874234   756911582  1748874234   756911582 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0__Slow.cpp"
T    185828  1086666  1748874234   759911605  1748874234   759911605 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__1__Slow.cpp"
T       797  1086663  1748874234   743911485  1748874234   743911485 "obj_dir/Vverilator_top_verilator_top__Slow.cpp"
