# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/mycpu_env/myCPU/v_src/EXU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/IDU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/IFU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/MEM.v /home/luyoung/LA/mycpu_env/myCPU/v_src/WBU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/mycpu_env/myCPU/v_src/cpu_top.v /home/luyoung/LA/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/mycpu_env/myCPU/v_src/pre_IFU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/mycpu_env/myCPU/DPIC/inst_ram.sv --exe /home/luyoung/LA/Verilator/main.cpp /home/luyoung/LA/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/Verilator/include -I/home/luyoung/LA/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/mycpu_env/myCPU/memory/include"
T      2372  1720205  1744875498   325390683  1744875498   325390683 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0__Slow.cpp"
T       761  1720204  1744875498   325390683  1744875498   325390683 "obj_dir/Vverilator_top___024root__Slow.cpp"
T      1728  1720280  1744875498   329390704  1744875498   329390704 "obj_dir/Vverilator_top__ver.d"
T         0        0  1744875498   329390704  1744875498   329390704 "obj_dir/Vverilator_top__verFiles.dat"
T      2025  1720278  1744875498   329390704  1744875498   329390704 "obj_dir/Vverilator_top_classes.mk"
T      5500  1720202  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top_verilator_top.h"
T    115821  1720245  1744875498   327390693  1744875498   327390693 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0.cpp"
T      3967  1720262  1744875498   327390693  1744875498   327390693 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0.cpp"
T     89946  1720227  1744875498   326390688  1744875498   326390688 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0__Slow.cpp"
T       797  1720226  1744875498   325390683  1744875498   325390683 "obj_dir/Vverilator_top_verilator_top__Slow.cpp"
